Loan_ID,Customer_ID,Loan_Type,Loan_Amount,Interest_Rate,Tenure_Months,Start_Date,Loan_Status
LOAN0001,CUST0137,Education,6155361.33,19.11,12,2021-11-22,Closed
LOAN0002,CUST0245,Credit Card,5047102.89,13.07,60,2022-10-22,Active
LOAN0003,CUST0109,Credit Card,5084442.45,10.23,24,2018-06-07,Active
LOAN0004,CUST0287,Home,3629745.75,12.06,12,2020-10-24,Active
LOAN0005,CUST0021,Education,4272320.5,15.24,120,2018-06-16,Closed
LOAN0006,CUST0090,Education,5978455.45,15.56,180,2022-01-31,Active
LOAN0007,CUST0296,Auto,6616230.31,21.09,48,2020-08-17,Closed
LOAN0008,CUST0112,Auto,5587663.15,20.5,60,2019-02-13,Active
LOAN0009,CUST0077,Auto,7396380.26,15.22,240,2021-12-06,Closed
LOAN0010,CUST0177,Personal,6571576.5,22.22,120,2021-05-12,Active
LOAN0011,CUST0148,Auto,4516817.13,9.06,36,2018-07-13,Closed
LOAN0012,CUST0101,Education,5387678.28,11.6,180,2018-08-23,Active
LOAN0013,CUST0246,Personal,7414150.8,21.9,36,2019-12-19,Active
LOAN0014,CUST0117,Credit Card,4972385.95,13.8,48,2021-03-19,Active
LOAN0015,CUST0092,Home,6607215.24,24.66,24,2021-03-28,Active
LOAN0016,CUST0028,Auto,5526043.5,15.39,12,2021-07-26,Defaulted
LOAN0017,CUST0025,Credit Card,4437894.07,21.25,60,2020-03-26,Active
LOAN0018,CUST0058,Education,1972613.65,14.24,120,2019-02-08,Active
LOAN0019,CUST0297,Home,3436680.28,14.65,240,2020-06-11,Active
LOAN0020,CUST0134,Credit Card,7743555.46,13.89,12,2019-11-09,Active
LOAN0021,CUST0249,Home,5279234.8,19.94,120,2021-08-27,Active
LOAN0022,CUST0038,Auto,4536943.27,16.86,60,2018-03-09,Closed
LOAN0023,CUST0075,Education,7467005.17,23.99,36,2022-01-26,Active
LOAN0024,CUST0142,Home,4712768.66,11.52,12,2018-03-29,Closed
LOAN0025,CUST0168,Credit Card,4232356.02,8.81,48,2018-08-05,Active
LOAN0026,CUST0259,Auto,6086521.3,14.08,24,2018-01-01,Active
LOAN0027,CUST0225,Auto,5715691.67,18.1,48,2021-03-04,Closed
LOAN0028,CUST0152,Credit Card,1585622.07,22.49,24,2022-09-17,Closed
LOAN0029,CUST0019,Credit Card,3796900.78,13.23,180,2021-10-06,Active
LOAN0030,CUST0146,Home,3806497.77,18.77,120,2018-05-20,Closed
LOAN0031,CUST0241,Personal,3056884.9,13.3,12,2019-09-10,Active
LOAN0032,CUST0237,Auto,4162483.18,18.11,12,2018-05-13,Active
LOAN0033,CUST0035,Home,3334203.81,22.93,180,2022-07-02,Closed
LOAN0034,CUST0190,Credit Card,1634796.64,11.16,24,2018-06-27,Active
LOAN0035,CUST0001,Home,3328313.57,14.28,36,2020-03-20,Active
LOAN0036,CUST0153,Credit Card,624601.73,24.88,60,2021-10-13,Closed
LOAN0037,CUST0126,Education,4627497.61,22.63,48,2019-01-15,Defaulted
LOAN0038,CUST0226,Credit Card,6836553.66,17.16,180,2020-06-26,Active
LOAN0039,CUST0221,Credit Card,5816032.32,16.3,240,2023-03-10,Active
LOAN0040,CUST0211,Credit Card,2915132.62,12.12,240,2019-10-20,Active
LOAN0041,CUST0025,Personal,742216.08,16.31,120,2019-03-26,Closed
LOAN0042,CUST0016,Credit Card,1657087.72,22.27,180,2019-08-09,Closed
LOAN0043,CUST0182,Auto,4386648.21,19.33,48,2019-04-08,Active
LOAN0044,CUST0129,Auto,1696103.81,12.22,48,2020-09-16,Active
LOAN0045,CUST0042,Home,4374586.23,10.63,120,2021-02-05,Active
LOAN0046,CUST0236,Personal,1891212.25,11.77,120,2018-05-02,Closed
LOAN0047,CUST0034,Home,6798944.76,10.06,12,2018-01-17,Closed
LOAN0048,CUST0045,Auto,3208308.21,8.72,48,2021-05-04,Closed
LOAN0049,CUST0134,Auto,2002127.48,14.54,60,2018-11-23,Defaulted
LOAN0050,CUST0021,Education,6507993.13,9.04,240,2018-11-14,Active
LOAN0051,CUST0122,Credit Card,2775569.77,10.09,60,2020-03-19,Active
